"@fancyapps/fancybox": "^3.5.7",
"slick-carousel": "^1.8.1",

"@fortawesome/fontawesome-free": "^5.12.0-1",
"aos": "^3.0.0-beta.6",
"animate.css": "^3.7.2",
"animejs": "^3.1.0",
"autosize": "^4.0.2",
"bootstrap": "^4.4.0",
"flatpickr": "^4.6.3",
"font-awesome": "^4.7.0",
"fullcalendar": "^4.0.0-alpha.4",
"fullpage.js": "^3.0.8",
"swiper": "^5.2.1",
"lottie-web": "^5.5.10",
"nouislider": "^14.0.3",
"chosen-js": "^1.8.7",
"owl.carousel": "^2.3.4",
"jquery-slimscroll": "^1.3.8",
"jquery-ui-dist": "^1.12.1",
"jquery.nicescroll": "^3.7.6",
"moment": "^2.24.0",
"popper.js": "^1.16.0",
"scroll-out": "^2.2.7",
"rellax": "^1.10.0",
"swup": "^2.0.8"
"retinajs": "^2.1.3",
"smoothscroll-for-websites": "^1.4.10",
"sticky-kit": "^1.1.3",
"select2": "^4.0.12",
"typed.js": "^2.0.11",
"wnumb": "^1.2.0",
"wowjs": "^1.1.3",
"mediaelement": "^4.2.14",
"jquery.scrollto": "^2.1.2",
"jquery.marquee": "^1.5.0",
"scrollmagic": "^2.0.7",
"gsap": "^3.0.1",
